site_id,chloride_cl,calcium_total,magnesium_total,sodium_na,potassium_k,salinity_ec,value_date,ph_value,nearest_suburb
64835,31,4.4,2.9,21,0.9,160,1986/5/20,7.15,Stradbroke
64880,260,33,37,140,3.4,1200,1988/7/27,7.9,Coghills Creek
64880,188,23.1,24.9,139,3,900,1996/9/9,7.4,Coghills Creek
65070,170,120,15,61,2.5,1000,1988/3/29,7.9,Nelson
65070,150,95,13,56,3.8,960,1989/3/7,7.6,Nelson
65070,150,100,15,68,1.5,980,1990/3/29,7.7,Nelson
65070,130,91,11,63,1.3,890,1993/3/5,8,Nelson
65070,110,85,10,58,1.3,840,1996/6/4,7.9,Nelson
65070,119,94,12,71,2,845,2002/3/5,7.76,Nelson
65070,100,80,11,68,1.9,800,2008/9/8,7.9,Nelson
65764,380,19,26,234,6,1485,1976/8/2,6.96,Goon Nure
65764,380,23,26,230,6,1500,1976/8/2,6.96,Goon Nure
65764,307,16,26,232,7,1600,2009/7/8,7.48,Goon Nure
65872,5100,140,530,2800,17,16000,1985/10/22,6.4,Wellsford
65872,4700,140,510,2900,16,15000,1986/7/15,6.3,Wellsford
65873,2000,75,270,1100,12,7400,1985/10/1,7.4,Bagshot
65873,3600,79,430,1800,22,12000,1985/10/22,7,Bagshot
65873,4400,95,550,2400,30,14000,1985/9/19,7,Bagshot
65873,1100,28,150,540,8.6,4100,1985/9/4,7.25,Bagshot
65873,2800,79,320,1300,19,8700,1985/9/4,7.25,Bagshot
65873,4900,94,630,2800,30,15000,1986/7/4,7,Bagshot
65873,4160,69,569,2500,45,15400,2009/9/2,6.3,Bagshot
66623,1100,120,220,340,1.6,3900,1987/8/20,8.1,Haddon
66623,1100,120,220,340,1.6,3900,1987/8/20,8.1,Haddon
66623,1300,160,260,350,3.4,4400,1987/8/27,7.65,Haddon
66623,1200,150,260,340,4.8,4300,1987/8/27,7.65,Haddon
67006,365,91,34,200,5,1370,1972/7/10,8.22,Gorae
67006,368,68,35,192,7,1546,1972/7/10,8.22,Gorae
67006,345,84,28,200,6,1630,1972/7/11,8.22,Gorae
67006,367,110,46,188,3,1790,1972/7/12,8.23,Gorae
67006,363,101,44,211,6,1830,1972/7/3,8.04,Gorae
67006,359,60,41,194,6,1586,1972/7/3,8.04,Gorae
67006,370,76,25,225,8,1670,1972/7/6,8.18,Gorae
67006,370,48,43,190,4,1467,1973/3/28,8.1,Gorae
67849,27,9,5,15,16,306,1972/6/7,6.9,Pomonal
67849,25,2,2,15,6,140,1973/11/8,6.28,Pomonal
67849,100,19,11,52,5,446,1973/3/23,8.1,Pomonal
67849,89,23,11,47,5,446,1973/3/27,7.51,Pomonal
67849,29,3,2,14,7,138,1973/3/30,7.24,Pomonal
67849,177,22,16,87,3,740,1974/5/6,6.98,Pomonal
67849,21,3,2,12,7,148,1974/6/24,6.34,Pomonal
67849,20,3,2,13,7,152,1974/6/24,6.34,Pomonal
67849,26,3,2,14,6,136,1974/7/9,6.98,Pomonal
67849,26,3,2,14,6,139,1974/7/9,6.98,Pomonal
67849,29,7,4,215,5,952,1974/8/2,8.16,Pomonal
67849,18,2,1,9,4,90,1975/4/27,5.75,Pomonal
68351,120,11,12,93,6,630,1971/1/12,7.77,Tonimbuk
68351,140,9,7,85,5,555,1977/8/31,7.02,Tonimbuk
68351,146,8,7,89,5,600,1978/12/12,7.3,Tonimbuk
68351,142,10,8,87,5,608,1978/5/3,7.93,Tonimbuk
68351,146,17,16,92,4,680,1979/5/21,8.1,Tonimbuk
68351,130,14,13,84,4.8,610,1983/8/3,8.3,Tonimbuk
68964,1610,92,125,1010,13,6220,2011/11/21,6.98,Drummartin
69120,2800,140,94,1600,16,8800,1991/3/20,7,Dorodong
69120,2400,210,130,1400,1.4,8400,1993/3/3,7.2,Dorodong
69120,3000,360,210,1600,3.5,9700,1996/3/5,7,Dorodong
69478,870,32,79,540,21,3400,1990/6/6,9.5,Kariah
69494,520,92,36,270,7.5,2100,1991/1/22,8,Karnak
69494,444,75,33,240,9,1950,2009/4/30,7.37,Karnak
69509,1200,140,88,700,7.1,4600,1986/6/20,7.4,Lake Rowan
69509,1200,140,88,700,7.1,4600,1986/6/20,7.4,Lake Rowan
69509,1200,130,86,740,8.2,4600,1986/7/2,8.1,Lake Rowan
69509,1400,180,75,810,5.7,5100,1986/7/2,8.1,Lake Rowan
69509,1200,130,86,740,8.2,4600,1986/7/2,8.1,Lake Rowan
69509,1400,180,75,810,5.7,5100,1986/7/2,8.1,Lake Rowan
69509,1200,130,73,710,6.3,4600,1986/7/3,7.6,Lake Rowan
69509,1200,130,73,710,6.3,4600,1986/7/3,7.6,Lake Rowan
69549,1600,100,150,910,11,5700,1988/4/8,7.2,Katamatite
69549,1550,80,127,907,13,5840,2012/12/6,6.65,Katamatite
69963,81,31,26,70,2.3,660,1987/6/24,8.7,Mount Richmond
69963,100,110,0.5,99,15,1800,1989/3/7,11.9,Mount Richmond
69963,98,54,0.5,110,4.6,1200,1990/3/29,11.7,Mount Richmond
70221,8900,590,670,4500,51,26000,1989/9/14,7.5,Blackheath
70245,3300,250,490,2200,24,11000,1988/2/22,6.7,Kialla East
70245,3300,250,490,2200,24,11000,1988/2/22,6.7,Kialla East
70909,1250,43,89,736,14,4480,1978/4/4,7.03,Loddon Vale
70909,2300,19,150,1400,20,7500,1985/12/11,8.4,Loddon Vale
70909,2500,28,170,1500,22,7800,1986/10/15,8.6,Loddon Vale
70909,2300,12,130,1400,21,7500,1986/4/8,8.6,Loddon Vale
70909,2300,12,140,1400,23,7400,1987/10/26,8.3,Loddon Vale
70909,2600,36,180,1400,22,8200,1987/3/11,8.5,Loddon Vale
70911,9000,1050,547,5010,122,27200,2011/12/5,7.05,Borung
71129,5300,50,390,3300,46,17000,1985/12/10,8.4,Emu
71129,7400,69,550,4600,66,22000,1985/6/26,7.8,Emu
71129,7500,55,540,4800,63,22000,1986/10/15,8.7,Emu
71129,5700,270,570,3200,26,17000,1986/4/8,7.3,Emu
71129,8200,55,540,4500,64,22000,1987/10/13,8.7,Emu
71129,7500,58,530,4600,69,22000,1987/3/11,8.6,Emu
71184,487,11,31,290,4,1648,1971/1/12,8.5,Pakenham South
71184,131,8,11,86,2,560,1977/8/31,8,Pakenham South
71184,200,18,23,115,3,900,1978/12/11,8.12,Pakenham South
71184,128,8,9,87,2,567,1978/5/3,8.09,Pakenham South
71184,781,81,85,360,6,2850,1979/1/30,7.35,Pakenham South
71184,834,83,91,387,6,3000,1979/5/22,8.2,Pakenham South
71184,110,15,15,73,2.8,570,1983/8/17,7.5,Pakenham South
71184,110,11,11,78,1.9,520,1984/12/13,7.4,Pakenham South
71184,82,14,13,69,1.5,500,1985/4/10,8.1,Pakenham South
71184,93,11,13,73,1.9,520,1985/9/11,7.6,Pakenham South
71184,78,9.2,11,65,2.1,440,1986/1/22,7.8,Pakenham South
71192,509,114,46,237,6,2120,1975/5/22,7.64,Koo Wee Rup
71192,520,115,47,245,5,2240,1975/7/14,7.7,Koo Wee Rup
71192,513,75,45,238,5,1930,1975/8/18,8.44,Koo Wee Rup
71192,505,113,48,227,5,2040,1975/9/17,7.59,Koo Wee Rup
71192,508,115,47,231,6,2110,1976/1/15,7.88,Koo Wee Rup
71192,513,102,45,233,6,2010,1976/2/11,7.81,Koo Wee Rup
71192,530,100,47,241,6,2150,1976/3/30,7.81,Koo Wee Rup
71192,524,100,47,238,5,1990,1977/11/29,8,Koo Wee Rup
71192,522,82,47,239,6,1870,1977/8/30,8.24,Koo Wee Rup
71192,522,101,47,242,6,2050,1978/2/9,7.92,Koo Wee Rup
71192,628,107,52,273,6,2350,1978/4/4,7.5,Koo Wee Rup
71192,534,108,48,248,6,2130,1978/5/2,8.13,Koo Wee Rup
71192,536,104,47,249,6,2155,1978/7/6,8,Koo Wee Rup
71192,535,86,47,258,6,2090,1978/9/12,8.2,Koo Wee Rup
71192,805,103,66,412,10,2900,1982/2/24,7.65,Koo Wee Rup
71192,530,84,46,250,6.2,2100,1983/6/20,7.8,Koo Wee Rup
71192,510,110,46,240,5.4,2100,1983/8/9,7.5,Koo Wee Rup
71192,510,110,46,240,5.4,2100,1983/8/9,7.5,Koo Wee Rup
71192,550,110,49,250,6,2200,1987/11/11,8,Koo Wee Rup
71192,520,100,47,240,5.1,2000,1988/11/22,7.3,Koo Wee Rup
71192,300,51,23,210,5.5,1400,1988/4/28,8,Koo Wee Rup
71192,510,97,42,220,4.7,2000,1989/11/23,7.2,Koo Wee Rup
71192,510,100,44,230,4.6,2000,1990/12/12,7.6,Koo Wee Rup
71192,510,110,47,230,4.7,2100,1991/12/4,7.4,Koo Wee Rup
71192,500,150,48,230,5.1,2000,1992/12/15,7.2,Koo Wee Rup
71192,510,120,45,220,5,2000,1993/11/17,7.3,Koo Wee Rup
71192,500,160,48,210,5.3,2000,1994/11/14,7.2,Koo Wee Rup
71192,500,110,50,250,5.6,2200,1995/12/6,7.3,Koo Wee Rup
71192,502,100,47,235,7,1740,2002/12/15,7.29,Koo Wee Rup
71219,2700,270,220,1400,21,8400,1987/11/6,8,Tooradin
71219,3500,290,260,2300,25,11000,1988/11/23,7.2,Tooradin
71219,2600,230,190,1300,15,8300,1988/4/22,7.3,Tooradin
71219,4800,400,350,2500,37,15000,1989/11/21,7,Tooradin
71219,4800,390,370,2700,46,15000,1990/12/14,6.7,Tooradin
71219,4600,340,330,2300,47,14000,1991/12/4,7.2,Tooradin
71219,5600,400,390,2900,60,17000,1992/12/16,6.8,Tooradin
71219,5300,360,360,2800,59,16000,1993/11/19,6.9,Tooradin
71219,4900,320,320,2400,51,15000,1994/11/17,6.8,Tooradin
71219,4300,320,340,2600,52,14000,1995/12/5,7,Tooradin
71219,5700,950,740,4000,50,17000,1996/12/18,7.1,Tooradin
71219,4600,280,300,2400,53,14000,1997/11/11,7.2,Tooradin
71219,4300,300,300,2200,46,13000,1998/12/10,7,Tooradin
71219,4000,270,300,2300,47,13000,1999/12/3,6.9,Tooradin
71219,4500,270,310,2400,48,14000,2001/12/8,6.8,Tooradin
71219,4100,250,280,2400,47,13000,2002/10/25,6.7,Tooradin
71219,4100,250,280,2400,47,13000,2002/11/25,6.7,Tooradin
71219,4470,275,297,2140,84,13000,2003/11/27,7.16,Tooradin
71219,4120,239,327,2240,72,12600,2004/12/8,7.18,Tooradin
71219,4540,288,340,2610,61,5420,2005/11/28,6.87,Tooradin
71219,4140,209,266,2140,64,1320,2006/11/14,6.84,Tooradin
71219,4590,221,309,2210,58,12300,2007/1/9,6.8,Tooradin
71219,3680,247,294,2110,56,13400,2007/12/10,6.82,Tooradin
71219,4500,230,310,2200,48,13000,2018/11/27,6.69,Tooradin
71219,5400,270,370,2700,58,13000,2019/10/9,6.68,Tooradin
71846,506,10,37,268,6,1682,1971/1/12,7.65,Modella
71846,450,55,51,256,6,1870,1974/10/17,8.12,Modella
71846,457,10,39,248,6,1560,1977/9/1,7.84,Modella
71846,450,9,39,247,6,1652,1978/5/3,8.11,Modella
71846,464,57,52,260,6,1940,1979/1/3,8.3,Modella
71846,770,90,81,373,6,2870,1979/11/29,7.77,Modella
71846,478,72,51,262,5,2010,1979/12/1,8.13,Modella
71846,455,60,50,253,5,1900,1979/5/21,8.5,Modella
71846,1900,120,200,850,4,6200,1983/7/27,6.6,Modella
71846,1800,120,180,810,4.5,6000,1983/8/3,6.5,Modella
71846,1500,94,160,700,3.3,5100,1985/9/11,7.3,Modella
71846,1600,130,220,820,6.3,5000,1986/1/13,6.8,Modella
71846,1700,110,180,850,2.9,5900,1986/5/7,6.9,Modella
71846,1600,100,160,810,3.2,5200,1987/11/24,7.3,Modella
71846,1800,110,180,820,2.9,5800,1987/4/8,6.8,Modella
71846,1800,110,180,830,3.3,5500,1988/11/17,6.7,Modella
71846,1900,110,200,930,2.8,6200,1988/5/19,6.7,Modella
71846,1700,110,180,830,4.5,5400,1989/12/12,6.8,Modella
71846,1800,100,170,780,2.7,5800,1989/4/10,6.7,Modella
71846,1600,97,160,690,3.2,5400,1990/11/22,6.7,Modella
71846,1900,120,200,910,4.3,6100,1990/4/9,6.7,Modella
71846,1600,110,180,780,5.3,5300,1991/10/29,6.7,Modella
71846,1800,110,190,860,5.5,6000,1991/4/9,6.6,Modella
71846,1400,92,150,650,2.9,4800,1992/12/9,6.9,Modella
71846,1200,75,130,570,6.6,4100,1992/3/6,7.1,Modella
71846,1500,90,150,680,5.8,4900,1993/12/1,6.8,Modella
71846,1800,100,180,840,4.4,6000,1993/3/31,6.7,Modella
71846,1300,72,120,540,3.6,4800,1994/11/16,6.9,Modella
71846,1000,76,120,540,4.3,3600,1994/4/7,6.8,Modella
71846,1300,76,130,610,8,4500,1995/12/12,6.8,Modella
71846,620,65,67,330,4.8,2500,1995/3/30,7.5,Modella
71846,1600,96,160,720,3.8,5300,1996/3/27,6.9,Modella
71846,1200,76,120,500,7.2,4100,2000/12/13,6.9,Modella
71846,506,79,64,320,9,2060,2002/12/15,7.73,Modella
71848,458,10,31,300,5,1749,1971/1/12,7.8,Bunyip
71848,504,16,22,272,4,1600,1977/8/31,7.85,Bunyip
71848,478,10,17,271,4,1605,1978/5/3,7.21,Bunyip
71848,536,10,22,275,4,1950,1979/1/3,2.98,Bunyip
71848,512,17,38,293,5,2000,1979/2/7,3.28,Bunyip
71848,511,16,37,275,4,1670,1979/5/21,6.67,Bunyip
71848,480,14,35,290,4.2,1800,1983/7/27,6.9,Bunyip
71848,520,14,34,290,4.4,1900,1983/8/3,6.4,Bunyip
71850,839,24,75,473,6,3216,1971/1/12,8.12,Longwarry
71850,1041,40,65,501,5,3150,1977/8/31,7.37,Longwarry
71850,1067,36,89,507,5,3450,1978/12/12,7.49,Longwarry
71850,1013,39,60,503,5,3205,1978/5/3,6.92,Longwarry
71850,925,42,91,447,5,3150,1979/2/7,6.99,Longwarry
71850,916,45,87,450,5,3050,1979/5/21,8.03,Longwarry
71850,1100,46,86,480,4.6,3400,1983/7/27,4.5,Longwarry
71850,960,48,88,460,4.8,3400,1983/8/2,6.3,Longwarry
71856,1258,138,127,562,9,4360,1979/6/11,7.35,Iona
71856,1256,138,127,562,9,4400,1979/6/12,7.55,Iona
71856,1261,138,127,562,9,4400,1979/6/13,7.6,Iona
71856,1264,138,127,562,9,4400,1979/6/13,7.6,Iona
71856,1300,58,100,580,8.8,4100,1983/7/27,8.4,Iona
72649,1100,78,120,620,18,3900,1988/2/25,8.1,Pura Pura
73487,2300,73,150,1500,18,8000,1988/8/18,7.3,Lake Boga
73504,4500,42,300,2500,54,13000,1985/12/11,8.9,Powlett Plains
73504,5400,210,430,2700,60,15000,1986/10/15,5.8,Powlett Plains
73504,4900,140,390,2800,64,14000,1986/5/6,6.9,Powlett Plains
73504,4800,130,310,2600,63,14000,1987/10/26,7.6,Powlett Plains
73504,6600,220,520,3400,78,19000,1987/3/11,6.8,Powlett Plains
73588,980,35,120,570,9.5,3500,1987/10/29,7.7,Merrigum
73588,980,35,120,570,9.5,3500,1987/10/29,7.7,Merrigum
73588,1000,23,110,720,4.6,4200,1987/9/24,7,Merrigum
73588,910,20,100,610,4,3600,1987/9/24,7,Merrigum
73588,1000,23,110,720,4.6,4200,1987/9/24,7,Merrigum
73588,910,20,100,610,4,3600,1987/9/24,7,Merrigum
73588,1200,32,140,650,6.3,4200,1987/9/28,6.8,Merrigum
73588,1200,32,140,650,6.3,4200,1987/9/28,6.8,Merrigum
73672,300,29,38,170,6,1300,1984/8/29,7.4,Shelbourne
73672,74,14,12,50,7.8,440,1984/9/10,9.1,Shelbourne
73672,130,16,18,79,9.2,650,1984/9/19,7.9,Shelbourne
73672,280,36,46,160,7,1300,1984/9/5,7.9,Shelbourne
73833,3580,219,368,1492,4,1258,1970/10/22,8.1,Laceby
73833,994,55,84,720,7,4126,1970/10/27,8.5,Laceby
73833,477,9,16,380,3,2121,1970/6/8,7.5,Laceby
73833,76,39,8,97,7,787,1970/7/21,7.3,Laceby
73833,1100,24,83,780,3.6,4200,1987/5/6,8.1,Laceby
74306,61,6,6,40,3,306,1969/10/24,4.1,Jam Jerrup
74306,150,32,22,62,6,679,1969/11/24,7.6,Jam Jerrup
74306,70,5,7,38,2,281,1969/9/10,4.6,Jam Jerrup
74306,70,3,4,38,4,261,1969/9/19,5.8,Jam Jerrup
74306,162,41,25,58,6,706,1971/1/12,7.9,Jam Jerrup
74306,154,32,24,54,6,685,1974/2/5,8.21,Jam Jerrup
74306,117,5,6,60,1,429,1977/12/8,5.53,Jam Jerrup
74306,160,32,20,54,6,640,1977/8/31,8.05,Jam Jerrup
74306,160,42,25,55,5,770,1978/12/8,8.08,Jam Jerrup
74306,154,32,24,54,6,685,1979/1/16,8.21,Jam Jerrup
74306,157,40,25,59,6,740,1979/5/22,8.31,Jam Jerrup
74306,170,44,28,68,6.4,790,1983/6/16,7.9,Jam Jerrup
74306,150,43,25,54,6.2,740,1983/6/28,6.9,Jam Jerrup
74306,150,47,26,56,6,750,1983/7/26,7.2,Jam Jerrup
74306,154,29,22,67,4,795,2009/6/23,7.25,Jam Jerrup
74609,494,16,35,234,3,1660,1979/11/7,6.3,Yannathan
74609,510,16,37,251,3,1710,1979/11/8,6.4,Yannathan
74609,110,3,6.6,66,1.1,430,1983/7/26,6.2,Yannathan
74609,64,1.4,4.1,28,0.5,260,2018/11/29,7.27,Yannathan
74609,66,1.6,4.7,33,0.6,250,2019/10/10,7.02,Yannathan
75401,500,87,43,250,3.1,2000,1984/11/16,8.2,Leongatha South
75401,520,44,36,250,3.8,1800,1987/1/29,7.6,Leongatha South
75401,334,71,27,185,4,1540,2009/7/16,7.55,Leongatha South
75403,140,59,31,97,4.6,960,1984/12/2,7.3,Koonwarra
75403,140,7.3,18,63,3.2,540,1987/1/29,7.5,Koonwarra
75404,1400,71,160,540,5.8,4200,1987/1/29,7.4,Korumburra South
75669,490,81,63,270,17,2200,1993/3/18,7.9,Telopea Downs
75669,490,81,58,240,15,2200,1996/5/22,7.8,Telopea Downs
75669,521,68,60,328,20,2240,2002/3/16,7.77,Telopea Downs
75669,490,2.3,49,270,16,1900,2008/9/30,9.4,Telopea Downs
75851,2000,270,250,800,7.9,6800,1989/5/3,8,Canary Island
75855,2500,150,170,1300,5.4,8200,1990/1/4,7.5,Gladfield
76074,995,24,69,529,6,3220,1979/1/1,7.55,Loy Yang
76762,19000,1300,2000,9100,15,49000,1988/7/12,7.4,Macorna North
76888,38,5,7,33,2.2,240,1991/4/25,6.8,Tinamba West
76898,280,51,41,240,17,1800,1987/9/28,8.2,Poolaijelo
76898,1400,120,120,860,33,5200,1988/3/8,7.9,Poolaijelo
76898,310,35,0.5,200,13,1300,1989/3/9,10.1,Poolaijelo
76898,870,19,47,590,23,3200,1990/3/22,8.5,Poolaijelo
76898,1400,100,120,870,26,5400,1993/3/2,8.1,Poolaijelo
76898,1400,42,120,920,28,5200,1996/3/6,8.5,Poolaijelo
76898,1360,56,107,823,36,5440,2002/3/20,8.17,Poolaijelo
76898,1300,74,130,930,26,5200,2008/9/9,7.8,Poolaijelo
77101,50400,341,2114,31100,321,100773,1969/11/4,7.67,Linga
77101,55840,446,2510,34353,169,135750,1970/10/13,5.44,Linga
77101,48260,396,2020,29388,160,121693,1970/10/13,5.44,Linga
77101,52400,353,2125,31116,306,105796,1970/12/8,5.8,Linga
77101,57240,423,2699,36100,378,102442,1970/12/8,5.8,Linga
77101,50900,338,2096,30700,320,100236,1970/12/8,5.8,Linga
77101,50120,350,2058,30829,176,126960,1970/2/5,6.01,Linga
77101,50280,404,2095,30749,178,126054,1970/2/5,6.01,Linga
77101,57720,475,2579,35554,190,144652,1970/4/8,6.74,Linga
77101,57120,454,2675,35394,192,144652,1970/4/8,6.74,Linga
77101,50820,400,2082,31070,181,129761,1970/4/8,6.74,Linga
77101,51220,367,1920,31710,180,122552,1970/4/8,6.74,Linga
77101,55980,525,2569,34433,176,135750,1970/5/25,7.03,Linga
77101,49160,333,1987,30706,317,116635,1970/5/25,7.03,Linga
77101,47392,311,2025,29754,313,108384,1970/6/25,7.5,Linga
77101,48080,333,2025,30208,310,113311,1970/6/25,7.5,Linga
77101,48820,365,1998,30706,306,121396,1970/7/31,3.4,Linga
77101,48240,365,2025,30208,311,121396,1970/7/31,3.4,Linga
77101,48800,347,2077,30183,276,93274,1970/9/6,3.5,Linga
77101,50320,408,2092,30669,181,118899,1971/3/4,7.52,Linga
77101,48880,333,1998,30706,314,121396,1971/5/25,7.6,Linga
77101,53150,290,2217,32338,343,118000,1979/8/9,5.97,Linga
77101,52275,280,2130,31900,320,110500,1979/9/5,5.8,Linga
77101,53410,147,2210,33200,350,114000,1981/9/30,8.1,Linga
77101,53410,147,2210,33200,350,114000,1981/9/30,8.1,Linga
77101,65000,140,2400,42000,420,130000,1986/6/5,8.1,Linga
77226,200,7.5,21,200,6,1200,1985/10/24,8.3,Plumpton
77226,1400,27,210,820,24,5600,1985/5/15,7.9,Plumpton
77226,350,12,40,260,8,1600,1986/11/7,7.9,Plumpton
77226,210,8.6,24,210,7.4,1200,1986/4/30,7.9,Plumpton
77226,420,14,41,300,8.6,1800,1987/11/24,7.7,Plumpton
77226,150,5.8,14,140,5.5,850,1987/4/10,7.9,Plumpton
77226,1200,31,93,800,17,4600,1988/11/29,8.5,Plumpton
77226,1300,35,140,740,18,4900,1988/5/3,7.8,Plumpton
77226,1700,44,200,880,23,5800,1989/12/12,7.9,Plumpton
77226,510,16,54,370,9.8,2300,1989/5/10,7.8,Plumpton
77226,1300,32,150,710,18,4600,1990/11/21,7.6,Plumpton
77226,1400,34,150,780,20,5200,1990/5/16,7.7,Plumpton
77226,1600,49,200,900,25,5800,1991/11/13,7.7,Plumpton
77226,1600,49,180,850,20,5900,1991/5/8,7.7,Plumpton
77226,410,12,31,310,7.1,1800,1992/12/8,7.5,Plumpton
77304,7400,300,580,4100,68,22000,1987/3/19,7.7,Gredgwin
77304,1700,57,83,1000,24,5700,1987/3/26,6,Gredgwin
77304,3300,150,240,1900,37,11000,1987/4/7,7.3,Gredgwin
77436,124,22,20,135,11,887,1978/11/22,8.28,Morwell
77436,128,33,22,137,12,925,1978/11/22,8.28,Morwell
77436,126,29,15,124,10,840,1981/7/15,7.8,Morwell
77850,590,110,40,340,5.2,2600,1993/3/15,7.4,Langkoop
77850,630,110,45,370,6,2700,1996/3/6,7.7,Langkoop
77850,762,144,49,425,10,3200,2002/3/20,7.24,Langkoop
77850,870,150,56,460,7.1,3400,2008/9/9,7.2,Langkoop
77947,110,16,6.2,66,6.7,490,1989/8/3,7.6,Perry Bridge
78550,166,63,15,87,1,1120,1975/12/4,8.14,Allansford
78550,173,71,14,105,1,1100,1975/5/14,7.98,Allansford
78550,130,130,13,73,0.9,1000,1986/5/28,7,Allansford
78550,160,140,13,79,1.7,1100,1989/5/25,7.4,Allansford
78550,130,110,12,70,0.6,1000,1990/8/7,7.2,Allansford
79086,8700,360,700,4500,16,24000,1988/5/27,7.1,Fairley
79270,140,6.7,15,110,5.8,700,1986/12/3,6.7,Moglonemby
79280,2700,120,130,2000,16,9700,1990/12/4,7.7,Cabarita
79619,560,62,34,430,16,2500,1991/6/26,7.7,Sunnycliffs
79655,1400,180,140,650,25,4800,1986/2/18,7.8,Broughton
79655,960,230,12,470,27,3400,1988/3/9,8.9,Broughton
79655,910,120,44,450,28,3200,1989/3/22,8.1,Broughton
79655,920,81,46,430,25,3100,1990/4/4,8.4,Broughton
79655,930,140,64,360,15,3300,1996/6/4,7.6,Broughton
79717,9300,180,1100,5900,25,26000,1989/12/6,6.4,Wirrate
79724,630,39,54,410,6.3,2600,1985/12/12,7.9,Mitiamo
79784,85,27,22,35,4,660,1974/2/26,8.12,Thorpdale
79857,170,4.2,9,170,4.3,840,1990/2/5,7,Tamleugh
79919,3800,610,0.5,2000,22,13000,1988/8/25,12,Mologa
79928,12,1,1,9,3,81,1975/2/7,5.69,Monbulk
79928,14,2,2,12,2,161,1975/3/5,6.68,Monbulk
79928,13,1,2,11,2,57,1975/3/5,6.68,Monbulk
79928,13,1,1,9,1,74,1975/7/23,6.48,Monbulk
79928,16,1,1,12,1,90,1977/12/22,5.67,Monbulk
79928,11,1.3,0.7,6.7,0.1,53,1985/4/15,5.8,Monbulk
79930,22,2,1,16,2,228,1977/7/1,6.6,Mount Dandenong
79930,26,5.8,1.9,16,0.9,230,1985/4/16,6.3,Mount Dandenong
80230,37,13,3.1,30,3.2,230,1989/12/13,7.6,Chapple Vale
80230,34,1,2,30,5,199,2009/4/29,6.43,Chapple Vale
80239,9300,360,1400,4900,43,26000,1990/3/20,6.7,Moora
80245,187,23,16,103,10,875,1973/4/11,6.74,Beaumaris
80245,723,84,58,323,21,2466,1973/4/11,6.74,Beaumaris
80245,515,124,34,404,1,2640,1974/1/16,7.88,Beaumaris
80245,488,115,33,397,1,2510,1976/2/18,8.18,Beaumaris
80245,479,113,32,405,1,2540,1977/2/11,8.04,Beaumaris
80245,440,28,28,370,0.7,2400,1983/3/11,7.3,Beaumaris
80245,410,91,29,380,0.5,2300,1983/8/10,7.9,Beaumaris
80245,410,91,29,380,0.5,2300,1983/8/10,7.9,Beaumaris
80245,410,91,29,380,0.5,2300,1983/8/10,7.9,Beaumaris
80245,410,89,24,340,0.1,2200,1986/10/27,7.8,Beaumaris
80245,410,100,27,350,0.2,2300,1986/4/15,7.9,Beaumaris
80245,400,81,25,350,0.1,2200,1987/4/1,7.5,Beaumaris
80245,410,96,25,340,1,2200,1987/9/9,7.6,Beaumaris
80245,400,95,25,340,1.1,2100,1988/12/1,8.1,Beaumaris
80245,400,95,26,340,0.5,2200,1988/4/27,7.8,Beaumaris
