site_id,chloride_cl,calcium_total,magnesium_total,sodium_na,potassium_k,salinity_ec,value_date,ph_value,nearest_suburb
80245,400,92,24,330,0.5,2200,1989/5/8,7.5,Beaumaris
80245,410,96,25,340,0.5,2300,1990/1/3,7.9,Beaumaris
80245,410,95,24,320,0.5,2200,1990/11/23,7.4,Beaumaris
80245,410,100,27,350,0.5,2000,1990/5/4,7.4,Beaumaris
80245,260,80,18,220,4,1500,1991/12/4,7.5,Beaumaris
80245,410,120,26,340,2.2,2200,1991/5/8,7.3,Beaumaris
80749,290,5.6,23,180,8.8,1100,1988/4/21,6.4,Graytown
81072,793,23,77,449,5,2860,1981/12/16,8,Mooroopna North
81072,3240,117,401,1530,8,9850,1982/3/6,7.5,Mooroopna North
81072,3400,150,420,1500,8,10000,1984/6/27,7.1,Mooroopna North
81072,3500,140,420,1500,4,10000,1986/12/9,6.9,Mooroopna North
81436,43,4,9,37,1,338,1976/5/20,4.29,Clarinda
81436,147,5,19,88,5,687,1977/10/12,5.64,Clarinda
81436,33,1,13,30,1,285,1977/10/12,5.64,Clarinda
81436,31,1,13,31,1,287,1977/3/16,5.3,Clarinda
81436,36,1,15,30,1,330,1978/2/28,5.5,Clarinda
81436,32,1,7,28,1,229,1980/1/9,5.58,Clarinda
81436,31,1,6,29,2,225,1980/7/30,6.4,Clarinda
81436,30,3,7,28,3,245,1981/1/27,7.25,Clarinda
81436,34,1,12,29,1,273,1981/9/18,6.01,Clarinda
81436,23,1.6,6.8,31,1.7,210,1985/3/15,6,Clarinda
81436,28,13,6.7,26,1.6,250,1985/9/25,6.8,Clarinda
81436,29,0.8,6.2,24,1.8,200,1986/10/31,5.8,Clarinda
81436,31,0.7,5.7,28,0.7,190,1986/4/16,5.7,Clarinda
81436,27,1.4,5.1,25,0.1,180,1987/4/2,5.4,Clarinda
81436,27,0.8,4.8,23,0.3,220,1987/9/28,6.1,Clarinda
81436,27,0.8,4.9,23,0.6,180,1988/12/1,6.8,Clarinda
81436,27,1.5,5.1,25,0.5,180,1988/4/28,5.4,Clarinda
81436,27,0.6,4.4,23,1.1,180,1989/5/8,5.6,Clarinda
81436,26,1.2,3.7,23,1.8,170,1990/11/23,6.1,Clarinda
81436,26,0.7,3.7,21,1,170,1990/5/7,5.4,Clarinda
81436,25,1.4,3.9,22,1.5,170,1991/11/22,6.2,Clarinda
81436,27,1.3,4.2,23,0.9,180,1991/5/8,5.5,Clarinda
81998,166,2,2,358,11,1455,1980/1/10,8.46,Gorae West
81998,162,2,2,356,11,1440,1980/1/10,8.46,Gorae West
81998,163,2,2,358,11,1445,1980/1/10,8.46,Gorae West
81998,163,2,2,358,11,1445,1980/1/10,8.46,Gorae West
81998,162,2,2,354,11,1450,1980/1/10,8.46,Gorae West
81998,164,3,2,349,11,1525,1980/1/10,8.46,Gorae West
81998,166,2,2,361,11,1455,1980/1/11,8.45,Gorae West
81998,164,4,2,356,11,1455,1980/1/11,8.45,Gorae West
81998,173,2,2,361,11,1510,1980/1/11,8.45,Gorae West
81998,162,2,2,350,11,1445,1980/1/9,8.38,Gorae West
81998,173,2,2,358,11,1510,1980/1/9,8.38,Gorae West
81998,164,2,2,353,11,1445,1980/7/1,8.25,Gorae West
82513,3000,180,290,1700,6.8,10000,1986/4/14,7.5,Mundoona
82513,3000,180,290,1700,6.8,10000,1986/4/14,7.5,Mundoona
82513,1500,85,120,930,8,5500,1986/4/26,7.6,Mundoona
82513,1500,85,120,930,8,5500,1986/4/26,7.6,Mundoona
82513,1600,94,130,1000,8.6,5900,1986/4/28,7.9,Mundoona
82513,2400,120,200,1300,12,8000,1986/4/30,7.8,Mundoona
82513,2400,120,200,1300,12,8000,1986/4/30,7.8,Mundoona
82513,2600,130,210,1500,14,8000,1986/5/28,7.8,Mundoona
82513,2600,130,210,1500,14,8000,1986/5/28,7.8,Mundoona
82513,2600,140,230,1400,12,8600,1986/6/26,8,Mundoona
82513,2800,140,240,1500,12,8600,1987/1/8,7.2,Mundoona
82513,2940,112,241,1380,17,8700,2012/12/10,7.59,Mundoona
82540,14000,390,1200,7000,54,36000,1988/1/20,6,Murchison
82751,3200,97,230,1800,19,10000,1987/4/8,7.1,Teal Point
82759,15000,910,1500,7600,11,41000,1987/3/17,6.9,Myall
82762,4200,190,310,2400,7.3,13000,1988/7/19,6.2,Murrabit
82845,82,7.3,2.4,54,2.4,350,1987/1/29,9,Murroon
82999,350,31,49,190,5.6,1400,1986/2/7,7.7,Fosterville
82999,490,50,85,270,7.7,2100,1986/3/13,8.3,Fosterville
83006,370,42,71,130,4.7,1500,1991/8/29,7.3,Barnadown
83232,5,2.4,2.1,4.5,1.5,58,1987/11/25,6.6,Myrtleford
83459,360,120,22,200,0.7,1700,1988/3/30,7.6,Lindsay
83459,340,100,21,200,1.8,1700,1989/4/12,7.9,Lindsay
83459,350,110,20,190,0.8,1800,1990/4/11,7.6,Lindsay
83459,290,46,15,180,2.9,1300,1993/3/4,7.3,Lindsay
83459,330,110,19,190,1,1700,1996/3/21,7.7,Lindsay
83459,287,110,18,186,1,1440,2002/3/5,7.3,Lindsay
83459,360,120,23,200,1.4,1700,2008/9/8,7.3,Lindsay
83729,910,150,55,550,3,3600,1987/10/8,7.9,Nangeela
83729,840,170,48,540,0.5,3500,1988/3/30,7.5,Nangeela
83729,840,160,46,510,1.4,3500,1989/3/8,7.3,Nangeela
83729,370,24,13,310,0.5,1800,1990/4/11,6.9,Nangeela
83729,370,63,15,300,0.5,1900,1993/3/3,7.2,Nangeela
83729,610,110,31,380,0.5,2700,1996/3/21,7.4,Nangeela
83758,590,46,66,1100,9.6,5000,1987/3/18,7.5,Nanneella
83758,1600,48,93,1100,19,5600,1987/3/19,7.3,Nanneella
83758,1000,35,62,690,13,3900,1987/3/26,7.8,Nanneella
83758,560,47,66,1100,8.6,4900,1987/3/8,8,Nanneella
83758,910,34,53,620,12,3500,1987/4/7,7.7,Nanneella
83758,1159.865,367.8,76,575,15.89,3615,2003/7/24,7.14,Nanneella
84016,1982,91,181,1167,9,6850,1974/7/2,7.01,Picola West
84016,2400,12,160,1400,8.4,7500,1984/11/27,8.7,Picola West
84016,3200,62,63,1700,19,8500,2018/10/29,8.58,Picola West
84016,2900,63,65,1800,19,8600,2018/3/8,8.36,Picola West
84016,2800,58,57,1600,19,8300,2019/10/23,8.01,Picola West
84156,50,21,10,57,9,466,1972/12/18,8.15,Hernes Oak
84288,150,57,18,98,11,910,1984/4/27,8.2,Curdie Vale
84288,150,68,18,99,15,970,1984/4/28,8.1,Curdie Vale
84288,150,73,18,99,11,980,1984/4/28,8.1,Curdie Vale
84288,150,78,17,97,8,1000,1984/5/1,7.7,Curdie Vale
84745,2300,170,190,1200,22,7300,1988/4/18,7.8,Natimuk
84745,70,44,17,200,7.1,1200,1989/9/12,8.1,Natimuk
84796,470,40,66,1800,38,12000,1984/3/14,7.8,Neereman
84796,54,19,10,45,3.6,400,1984/5/1,8.1,Neereman
84883,222,76,30,122,3,1210,1977/11/25,7.83,Rye
84883,750,106,62,401,8,2950,1978/5/2,8.15,Rye
84883,100,80,33,91,4,1020,1980/6/19,8.2,Rye
84883,67,95,32,71,1.3,970,1987/8/5,7.5,Rye
84883,600,100,47,310,6.2,2400,1988/3/22,7.9,Rye
84885,2132,135,144,1137,27,7200,1978/3/17,7.65,St Andrews Beach
84885,234,36,17,131,6,1000,1980/6/19,7.1,St Andrews Beach
84891,1782,119,125,953,33,6000,1980/6/19,8,Sorrento
84891,11000,280,750,6200,220,30000,1987/8/6,7.6,Sorrento
84891,1400,120,110,850,28,4600,1988/3/24,8.3,Sorrento
84891,20200,430,1340,11300,466,52900,2009/9/23,7.42,Sorrento
84892,18600,629,1210,10080,400,46500,1980/9/10,7.75,Blairgowrie
84892,15075,479,928,8436,339,39400,1980/9/16,7.7,Blairgowrie
84892,10800,422,704,5984,290,30300,1980/9/8,7.45,Blairgowrie
86174,920,27,97,650,3.2,4000,1986/5/15,8,Northwood
86174,1000,73,93,540,5.2,3700,1986/5/16,4.8,Northwood
86174,820,95,90,400,5.1,3100,1986/5/22,6.8,Northwood
86174,940,110,120,420,6.5,3400,1986/5/22,6.8,Northwood
86174,1100,70,96,510,4.6,3800,1986/7/1,5.9,Northwood
86174,1100,55,95,580,4.1,3900,1988/7/7,6.2,Northwood
86197,1300,76,71,630,130,4500,1985/11/5,7.9,Mepunga East
86197,1300,76,70,620,130,4400,1985/11/5,7.9,Mepunga East
86197,1300,76,70,620,130,4500,1985/11/5,7.9,Mepunga East
86197,1200,80,64,590,110,4000,1985/11/6,7.95,Mepunga East
86197,1300,75,70,630,130,4400,1985/11/6,7.95,Mepunga East
86197,1300,76,70,630,130,4400,1985/11/6,7.95,Mepunga East
86197,1200,79,63,570,110,4000,1985/11/6,7.95,Mepunga East
86885,56000,1100,3200,28000,510,120000,1991/7/8,5.5,Ouyen
86885,84000,1000,4500,42000,580,140000,1992/9/30,5.5,Ouyen
87940,30600,590,2440,15900,126,74900,2011/12/13,6.78,Swan Hill
88274,1,3,5,4,1,72,2009/6/17,6.07,Porepunkah
88746,51,0.4,4.5,48,1,240,1984/8/24,7.2,Pranjip
89048,4300,330,240,2200,56,13000,1991/8/27,9.7,Weerite
90121,2200,210,180,1300,9,8000,1986/5/1,7.4,St James
90121,2200,210,180,1300,9,8000,1986/5/1,7.4,St James
90121,2400,230,180,1400,7.1,8300,1986/5/2,7.8,St James
90121,2400,230,180,1400,7.1,8300,1986/5/2,7.8,St James
90149,96,26,6.1,63,10,500,1987/3/6,7.8,Longford
90149,85,9,5,49,9,447,2009/7/6,8.78,Longford
90614,410,2.8,5.7,400,30,2000,1986/11/20,9.1,Seacombe
90614,390,2.6,4.9,400,30,2000,1987/3/4,9.1,Seacombe
90778,130,17,36,190,8.4,1100,1986/5/1,7.7,Seymour
90778,73,12,9.1,42,3.5,360,1986/5/5,6.6,Seymour
90778,28,8.3,7.5,99,2.5,490,1986/5/8,7.45,Seymour
90778,32,3.8,4.2,40,3.2,240,1986/5/8,7.45,Seymour
90778,70,20,7.9,51,2.7,380,1986/7/1,7,Seymour
90778,100,15,14,67,3.4,540,1988/7/7,6.5,Seymour
90895,2000,74,150,1100,11,6300,1986/11/14,8.2,Grahamvale
90895,2000,80,160,1200,12,6500,1986/2/27,7.6,Grahamvale
90895,2000,80,150,1200,10,6400,1986/2/27,7.6,Grahamvale
90895,3100,160,240,1500,4.7,9400,1986/2/6,6.9,Grahamvale
90895,3100,190,280,1700,4.7,9500,1986/2/6,6.9,Grahamvale
90895,1500,72,91,1100,2.4,5700,1986/2/6,6.9,Grahamvale
90895,1500,68,96,1100,2.4,5700,1986/2/6,6.9,Grahamvale
90895,1900,87,150,1100,12,6500,1986/3/12,7.4,Grahamvale
90895,1900,72,140,1100,13,6500,1986/3/12,7.4,Grahamvale
90895,1900,87,150,1100,12,6500,1986/3/12,7.4,Grahamvale
90895,1900,72,140,1100,13,6500,1986/3/12,7.4,Grahamvale
90895,2000,79,160,1200,13,6600,1986/3/14,7.4,Grahamvale
90895,2000,75,150,1100,12,6700,1986/3/14,7.4,Grahamvale
90895,2000,79,160,1200,13,6600,1986/3/14,7.4,Grahamvale
90895,2000,75,150,1100,12,6700,1986/3/14,7.4,Grahamvale
90895,1800,110,150,1100,12,6400,1986/3/19,7.75,Grahamvale
90895,1800,76,150,1100,12,6300,1986/3/19,7.75,Grahamvale
90895,1800,110,150,1100,12,6400,1986/3/19,7.75,Grahamvale
90895,1800,76,150,1100,12,6300,1986/3/19,7.75,Grahamvale
90895,1900,74,150,1100,13,6600,1986/3/4,7.45,Grahamvale
90895,1900,72,150,1100,13,6600,1986/3/4,7.45,Grahamvale
90895,1900,74,150,1100,13,6600,1986/3/4,7.45,Grahamvale
90895,1900,72,150,1100,13,6600,1986/3/4,7.45,Grahamvale
90895,1400,66,110,750,4.5,4700,1986/9/10,7.9,Grahamvale
91025,21000,592,1482,11525,432,54467,1969/5/12,7,Warneet
91025,21500,613,1459,11675,432,52438,1969/5/13,6.8,Warneet
91025,19070,395,1246,10096,384,49689,1971/1/12,7.3,Warneet
91025,20130,714,1248,10755,353,51900,1975/3/12,7.39,Warneet
91025,20410,460,1332,11198,425,52100,1975/5/20,7.19,Warneet
91025,20470,556,1328,11152,379,52100,1975/6/19,7.35,Warneet
91025,20380,594,1305,11168,325,51900,1975/7/14,7.49,Warneet
91025,20620,620,1326,11321,370,53000,1975/8/18,7.61,Warneet
91025,20030,631,1333,11140,370,52500,1975/9/17,7.24,Warneet
91025,19950,753,1277,10927,343,50000,1976/1/13,7.5,Warneet
91025,20300,746,1311,11026,333,52000,1976/2/10,7.28,Warneet
91025,20140,758,1304,11094,330,52000,1976/3/30,7.25,Warneet
91025,20000,648,966,10812,250,48600,1977/11/29,8.1,Warneet
91025,20140,658,969,10860,334,48500,1977/8/30,8.19,Warneet
91025,20625,817,1302,11000,310,53000,1978/12/12,7.4,Warneet
91025,20080,636,934,11044,330,50000,1978/4/5,7.88,Warneet
91025,20140,671,955,10695,300,50150,1978/5/2,8,Warneet
91025,20160,606,920,11000,320,50180,1978/7/7,8.2,Warneet
91025,20150,614,892,10911,342,50500,1978/9/12,8.24,Warneet
91025,20680,864,1402,10945,340,50250,1979/5/17,7.22,Warneet
91025,20000,940,1300,12000,310,54000,1983/8/10,6.5,Warneet
91026,556,86,55,385,5,2699,1969/5/24,7.6,Blind Bight
91026,653,5,11,462,3,2417,1971/1/12,9.1,Blind Bight
91026,713,117,54,419,3,2900,1974/10/8,7.83,Blind Bight
91026,709,97,52,444,3,2960,1975/3/12,8.41,Blind Bight
91026,709,80,55,435,3,2890,1975/4/14,8.35,Blind Bight
91026,719,69,53,436,3,2980,1975/5/20,8.29,Blind Bight
91026,691,78,52,420,3,2750,1975/6/18,8.53,Blind Bight
91026,712,60,54,432,3,2690,1975/7/14,8.14,Blind Bight
91026,727,65,50,439,4,2800,1975/8/18,8.4,Blind Bight
91026,708,81,52,426,3,2870,1975/9/17,8.25,Blind Bight
91026,711,62,53,427,4,3140,1976/1/14,8.4,Blind Bight
91026,711,73,53,440,3,3250,1976/2/10,8.39,Blind Bight
91026,700,79,51,439,4,3200,1976/3/30,8.37,Blind Bight
91026,713,5,41,454,3,2580,1977/11/29,9.45,Blind Bight
91026,701,5,29,454,3,2450,1978/2/9,9.02,Blind Bight
91026,730,8,15,458,3,2900,1978/4/5,7.82,Blind Bight
91026,737,7,41,458,4,2710,1978/5/2,8.86,Blind Bight
91026,794,6,43,483,4,2915,1978/7/6,8.62,Blind Bight
91026,732,7,43,457,3,2390,1978/9/12,8.52,Blind Bight
91026,729,99,57,429,4,2840,1979/2/20,8.15,Blind Bight
91026,702,137,55,407,3,3070,1979/4/30,8.01,Blind Bight
91076,4200,140,446,1860,5,12100,1980/5/26,7.15,Devon Meadows
91076,2900,140,320,1400,25,9200,1983/6/15,7.4,Devon Meadows
91076,310,20,37,220,4.2,1400,1983/8/10,7.3,Devon Meadows
91081,20,1.9,6.1,18,2.1,160,1987/9/30,6.3,Botanic Ridge
91081,24,10,12,19,1,240,1988/11/30,8.1,Botanic Ridge
91081,20,1.9,7.1,17,1.3,150,1988/4/19,5.7,Botanic Ridge
91081,23,44,11,17,0.5,370,1989/12/12,6.5,Botanic Ridge
91081,23,6.6,9.2,15,0.7,200,1989/5/11,6.5,Botanic Ridge
91081,28,17,20,23,0.8,360,1990/11/21,6.6,Botanic Ridge
91081,28,19,17,21,1,330,1990/5/17,6.2,Botanic Ridge
91081,24,14,20,21,1,320,1991/11/13,6.7,Botanic Ridge
91081,24,17,17,21,1.5,300,1991/5/8,6.3,Botanic Ridge
91081,30,15,27,21,2,485,2009/6/22,6.5,Botanic Ridge
92124,248,37,36,123,5,1145,1978/9/19,6.99,Newstead
92175,32,4.3,5.4,19,2.1,170,1987/3/5,7.6,Bushy Park
92296,67,3.1,9.1,38,2.6,300,1991/4/25,6.5,Llowalong
92716,290,28,35,160,2,1200,1984/8/24,7.4,Tabilk
92716,290,24,32,160,2.1,1200,1986/11/12,7.2,Tabilk
93380,12,7,6,25,4,215,1969/9/18,7.7,Mount Alfred
93380,14,8.4,6.8,27,3.4,220,1986/4/8,7.4,Mount Alfred
93566,3770,101,351,2617,14,13200,1981/3/20,8.2,Wyuna
93566,1180,28,89,716,6,4100,1981/5/26,7.85,Wyuna
93566,1700,47,145,993,7,5700,1981/5/26,7.85,Wyuna
93566,2570,70,213,1464,10,8350,1981/6/10,7.8,Wyuna
93566,2100,51,170,1192,8,6810,1981/6/3,8,Wyuna
93566,3770,101,351,2617,14,13200,1981/7/31,8.05,Wyuna
93566,1180,28,89,716,6,4100,1981/7/31,8.05,Wyuna
93566,1700,47,145,993,7,5700,1981/7/31,8.05,Wyuna
93566,2100,51,170,1192,8,6810,1981/7/31,8.05,Wyuna
93566,2570,70,213,1464,10,8350,1981/7/31,8.05,Wyuna
93566,2030,82,147,1170,13,6800,1981/7/31,8.05,Wyuna
93566,430,17,22,340,6.1,2000,1984/7/17,8.2,Wyuna
93566,1700,67,120,930,12,5700,1986/10/27,7.6,Wyuna
93566,2900,88,240,1600,9.9,9000,1986/11/27,7.5,Wyuna
93794,284,4,5,404,16,1830,1975/7/31,8.49,Cape Bridgewater
93794,283,21,10,376,14,1820,1975/7/31,8.49,Cape Bridgewater
93794,276,4,4,405,16,1825,1975/7/31,8.49,Cape Bridgewater
93794,276,4,4,405,16,1830,1975/7/31,8.49,Cape Bridgewater
95032,5760,297,501,3310,63,18000,2011/12/5,7.01,Lake Marmal
95039,6820,234,503,3120,49,19700,2011/12/7,5.22,Terrick Terrick
95088,3100,150,180,1900,13,10000,1988/4/12,7.5,Tungamah
95513,11000,380,440,6000,150,30000,1986/10/8,7.05,Tol Tol
95513,11000,380,450,6200,150,30000,1986/10/8,7.05,Tol Tol
95758,150,17,15,100,4.2,670,1989/9/12,6.3,Duchembegarra
95920,1100,8.4,55,850,1.6,4500,1988/4/18,5.9,Harston
96558,7000,360,530,3400,8.9,19000,1987/8/19,7.7,Tragowel
96560,140,17,15,98,4,730,1978/7/6,7.88,Traralgon
96560,139,17,15,97,4,710,1978/7/7,7.65,Traralgon
96560,138,17,15,94,4,710,1978/9/25,7.99,Traralgon
96883,2391,15,191,1383,37,7832,1972/9/28,8.6,Altona
96883,3500,94,440,1700,49,11000,1985/10/23,8.1,Altona
96883,3200,78,380,1600,44,11000,1985/4/3,7.7,Altona
96883,3700,99,470,1900,49,11000,1986/11/7,7.9,Altona
96883,3800,98,470,1800,47,11000,1986/4/30,8.1,Altona
96883,3100,97,480,1900,50,12000,1987/4/10,7.8,Altona
96883,4000,120,580,2100,54,12000,1988/1/13,8,Altona
96883,4100,110,520,1900,47,13000,1988/11/29,8.2,Altona
96883,3900,120,560,2100,56,12000,1988/5/3,7.8,Altona
96883,4200,110,530,2000,52,13000,1989/12/12,7.8,Altona
96883,4100,110,540,2000,52,13000,1989/5/11,7.8,Altona
96883,4200,110,530,1900,51,13000,1990/11/19,7.8,Altona
96883,4200,120,580,2100,56,13000,1991/11/12,7.9,Altona
96883,4100,110,500,1800,48,13000,1991/5/8,7.7,Altona
96883,4300,110,540,2000,52,13000,1992/12/10,7.7,Altona
96900,1100,46,190,490,15,4100,1984/6/4,7.7,Truganina
96900,1100,46,190,510,15,4200,1985/10/24,8.3,Truganina
96900,1100,43,180,490,15,4200,1985/5/8,7.8,Truganina
96900,1100,47,200,550,16,4300,1986/11/5,8.2,Truganina
96900,1100,48,200,560,17,4200,1986/4/30,8.1,Truganina
96900,1200,47,200,540,16,4200,1987/4/9,8.2,Truganina
96900,1000,42,180,490,15,3900,1987/9/18,8.3,Truganina
96900,970,42,180,480,15,3900,1988/11/29,8.6,Truganina
96900,1000,44,190,510,16,3900,1988/4/14,8.2,Truganina
96900,1100,41,190,550,24,4300,1989/12/12,8.1,Truganina
96900,1100,42,180,490,15,3900,1989/5/10,8.2,Truganina
96900,1100,42,180,470,15,4100,1990/11/20,8.2,Truganina
96900,1100,46,190,470,14,4200,1990/5/15,8,Truganina
96900,1100,47,200,520,17,4200,1991/11/12,8.1,Truganina
96900,1100,46,190,490,17,4100,1991/5/8,8,Truganina
96900,1100,50,210,550,17,4200,1992/12/8,7.9,Truganina
97004,387,20,26,440,5,2200,1981/1/29,7.9,Melbourne Airport
97004,580,27,40,480,5.2,2800,1984/10/30,8,Melbourne Airport
97004,400,19,27,410,4,2200,1984/4/16,8.4,Melbourne Airport
97004,300,16,23,410,4.6,2000,1984/8/4,7.9,Melbourne Airport
97004,710,35,56,590,5,3200,1985/3/4,7.8,Melbourne Airport
97004,740,28,42,540,4.9,2900,1986/12/23,8,Melbourne Airport
97004,630,27,41,520,4.4,2700,1986/4/11,7.9,Melbourne Airport
97004,740,31,46,560,5.3,3000,1987/11/30,7.8,Melbourne Airport
97004,700,33,48,570,5.1,3000,1987/5/11,7.9,Melbourne Airport
97004,830,38,57,610,8.8,3300,1988/11/15,8.2,Melbourne Airport
97004,770,34,55,570,5.4,3200,1988/5/25,8.2,Melbourne Airport
97004,1100,47,71,660,6.7,4000,1989/5/17,8,Melbourne Airport
97004,880,40,58,610,6.4,3500,1990/1/16,8.2,Melbourne Airport
97004,950,45,65,650,6.1,3600,1990/11/15,8,Melbourne Airport
97004,1000,43,69,660,6.7,3900,1990/8/1,8,Melbourne Airport
97004,970,44,67,640,7.7,3700,1991/11/27,8,Melbourne Airport
97225,750,139,55,345,6,2820,1978/12/19,7.82,Pearcedale
97225,752,111,74,371,14,2950,1978/8/22,7.96,Pearcedale
97225,877,177,63,428,5,3448,1978/8/22,7.96,Pearcedale
97225,942,179,69,455,6,3645,1978/8/22,7.96,Pearcedale
97225,979,215,67,472,4,3800,1979/5/23,8.1,Pearcedale
97225,1000,150,66,500,4,3900,1983/6/23,7.8,Pearcedale
97225,1000,220,78,510,4,4000,1983/8/10,7.2,Pearcedale
97227,615,188,34,230,4,2350,1978/12/19,7.6,Tyabb
97227,680,160,32,308,4,2590,1978/12/6,8,Tyabb
97227,591,171,31,217,4,2210,1978/12/6,8,Tyabb
97227,614,182,34,224,4,2350,1979/5/23,7.51,Tyabb
97227,790,210,34,310,3.6,2900,1983/6/23,8,Tyabb
97227,760,230,38,300,4,2900,1983/8/2,7.2,Tyabb
97603,12000,740,980,6400,72,34000,1989/4/12,7.2,Ultima
97613,500,25,32,320,5.1,2100,1987/10/22,7.2,Yalca
97613,500,25,32,320,5.1,2100,1987/10/22,7.2,Yalca
97613,340,17,20,250,5,1500,1987/10/23,7.57,Yalca
97613,320,12,20,250,3.7,1500,1987/10/23,7.57,Yalca
97613,430,21,33,280,4.5,1800,1987/10/23,7.57,Yalca
97613,340,17,20,250,5,1500,1987/10/23,7.57,Yalca
97613,320,12,20,250,3.7,1500,1987/10/23,7.57,Yalca
97613,430,21,33,280,4.5,1800,1987/10/23,7.57,Yalca
97613,370,17,29,250,3.5,1600,1987/10/26,8,Yalca
97613,390,20,35,260,3.1,1700,1987/10/26,8,Yalca
97613,370,17,29,250,3.3,1600,1987/10/26,8,Yalca
97613,370,17,29,250,3.5,1600,1987/10/26,8,Yalca
97613,390,20,35,260,3.1,1700,1987/10/26,8,Yalca
97613,370,17,29,250,3.3,1600,1987/10/26,8,Yalca
97613,430,21,32,300,4.4,1800,1987/11/13,7.7,Yalca
97613,420,26,40,240,3.4,1700,1987/9/17,7.43,Yalca
97613,630,51,74,290,4.5,2400,1987/9/17,7.43,Yalca
97613,500,35,50,270,3.6,2000,1987/9/17,7.43,Yalca
97613,420,26,40,240,3.4,1700,1987/9/17,7.43,Yalca
97613,630,51,74,290,4.5,2400,1987/9/17,7.43,Yalca
97613,500,35,50,270,3.6,2000,1987/9/17,7.43,Yalca
97613,610,47,61,350,3.7,2400,1987/9/9,7.9,Yalca
97613,610,47,61,350,3.7,2400,1987/9/9,7.9,Yalca
97739,3300,180,420,1700,11,11000,1986/3/12,7.2,Undera
97739,3500,170,400,1600,12,11000,1986/3/12,7.2,Undera
97739,1800,96,200,940,10,6400,1986/3/13,7.4,Undera
97739,1900,88,200,960,8.2,6300,1986/3/13,7.4,Undera
97739,1700,110,180,880,9.4,5900,1986/3/18,8.1,Undera
97739,1500,84,170,810,6.8,5400,1986/3/27,7.7,Undera
97739,87,9.8,18,110,25,710,1986/3/3,8.25,Undera
97739,87,9,18,110,26,720,1986/3/3,8.25,Undera
97739,5100,180,430,1700,17,16000,1986/3/5,7.3,Undera
97739,5300,260,630,2500,14,15000,1986/3/5,7.3,Undera
97842,6500,370,520,4100,19,21000,1986/8/11,5.9,Lower Norton
97842,6700,390,540,4000,24,21000,1991/4/30,4.7,Lower Norton
97856,5500,430,510,3200,46,17000,1987/11/21,7.9,Quantong
97856,5500,380,470,2800,46,17000,1989/9/12,7.7,Quantong
97869,970,29,120,560,7.6,3800,1990/8/16,8,Vite Vite North
97877,1100,5.1,150,670,20,4000,1992/8/20,8.7,Larralea
97994,160,16,14,110,3.1,740,1989/10/5,8.8,Cooriemungle
97995,160,26,12,74,13,680,1989/6/22,7.3,Princetown
98146,2400,24,180,1500,1.8,7700,1988/1/29,6.65,Goulburn Weir
98146,590,11,54,360,2.3,2100,1988/1/29,6.65,Goulburn Weir
98146,740,12,57,390,3.3,2500,1988/12/12,6.9,Goulburn Weir
98146,700,16,58,380,3.6,2400,1988/2/5,6.3,Goulburn Weir
98148,580,18,40,350,6,2300,1989/10/9,7.3,Wahring
