site_id,chloride_cl,calcium_total,magnesium_total,sodium_na,potassium_k,salinity_ec,value_date,ph_value,nearest_suburb
98148,1000,67,140,490,4.6,3700,1989/7/27,7.9,Wahring
98309,4800,320,270,2500,43,15000,1989/9/14,7.8,Wallup
98363,16000,370,930,8700,140,43000,1991/7/9,7.4,Walpeup
98369,11610,101,1262,5772,19,31850,1974/12/10,5.86,Colbinabbin
98369,5300,190,700,3900,17,19000,1987/3/12,6.7,Colbinabbin
98369,11000,380,1400,5000,35,30000,1987/3/17,7.2,Colbinabbin
98369,11000,370,1400,4900,17,29000,1987/4/13,6.7,Colbinabbin
98398,423,50,78,109,4,1524,1975/3/17,7.8,Wandin North
98398,547,60,82,155,4,1830,1975/7/28,7.84,Wandin North
98398,266,61,26,123,3,1119,1976/1/9,8.21,Wandin North
98398,653,52,92,194,5,2100,1976/2/19,6.29,Wandin North
98398,576,49,79,177,4,1840,1977/12/22,6.62,Wandin North
98398,400,47,61,130,2.7,1500,1985/4/17,6.3,Wandin North
98402,57,7,12,39,13,417,1975/10/13,7.7,Wandin East
98402,41,20,22,44,3,450,1975/10/13,7.7,Wandin East
98402,53,3,5,32,1,240,1976/2/19,6.78,Wandin East
98402,45,18,20,43,3,454,1976/9/2,8.38,Wandin East
98402,67,6,12,43,1,335,1977/12/22,7.98,Wandin East
98402,90,40,9.3,48,0.3,510,1985/4/17,6.8,Wandin East
98408,30,7,8,18,3,350,1976/11/1,7.83,Silvan
98408,24,19,15,20,2,305,1976/11/1,7.83,Silvan
98408,24,17,14,20,2,303,1976/11/25,8.03,Silvan
98408,23,18,15,20,2,313,1976/11/25,8.03,Silvan
98408,36,9,6,22,4,208,1977/12/22,6.79,Silvan
98408,56,12,11,33,2.6,320,1985/4/17,6.9,Silvan
98409,41,21,6,40,4,399,1976/11/30,8.06,Mount Evelyn
98409,38,21,6,42,4,370,1976/11/30,8.06,Mount Evelyn
98409,71,8,4,30,2,300,1977/12/22,3.75,Mount Evelyn
98409,57,13,9,46,2.8,360,1985/4/16,6.5,Mount Evelyn
98873,5,3,5.5,34,1.3,190,1986/4/9,7.4,Wangaratta
98873,6,18,5.2,34,0.8,240,1987/5/7,7.6,Wangaratta
99102,179,12,22,160,3,1017,1970/4/16,7.8,Appin Park
99102,240,12,19,208,6,1231,1970/4/28,7.7,Appin Park
99102,64,8.2,11,110,5.5,650,1986/4/9,7.2,Appin Park
99102,65,12,9.7,110,0.4,600,1987/5/5,7.9,Appin Park
100023,7530,236,422,4255,130,22000,1980/7/16,7.8,Rosebud Plaza
100023,105,59,11,79,2,860,1980/7/17,7.8,Rosebud Plaza
100023,172,88,18,106,1,1070,1980/7/22,8.15,Rosebud Plaza
100023,171,88,16,108,1,1015,1980/7/24,7.95,Rosebud Plaza
100023,110,88,9.9,90,0.7,880,1987/8/4,7.6,Rosebud Plaza
100023,110,79,9.5,89,1.1,850,1988/3/22,7.6,Rosebud Plaza
100500,2600,72,180,1400,13,8100,1984/7/11,8.4,Pine Grove
100500,430,35,41,310,7.8,2000,1984/8/8,8.1,Pine Grove
100515,94,110,9.2,65,1.6,870,1988/4/14,8.1,Mumbannar
100515,140,100,8.7,63,3.6,880,1989/4/11,7.7,Mumbannar
100515,94,120,9.8,69,1.7,860,1990/3/29,7.8,Mumbannar
100515,110,110,9,66,2.2,940,1993/3/4,7.4,Mumbannar
100515,100,110,8.8,59,1.9,890,1996/3/22,7.6,Mumbannar
100515,91,100,11,67,3,860,2002/3/4,7.51,Mumbannar
100978,42,100,7.5,22,3.3,580,1991/4/28,8.1,Sandy Point
100978,37,110,8.4,24,3.8,650,1995/5/5,7.6,Sandy Point
101012,675,60,104,327,6,2600,1978/5/29,7.82,Wareek
101012,504,37,71,312,6,2100,1978/6/8,8.1,Wareek
101012,760,18,110,340,6.7,2800,1985/12/10,8.2,Wareek
101012,780,28,110,340,6.8,2700,1985/6/26,7.8,Wareek
101012,830,14,120,360,7.1,2800,1986/10/15,8.3,Wareek
101012,790,20,120,390,7.2,2800,1986/4/8,8.1,Wareek
101012,870,20,120,360,7.4,2800,1987/10/13,8,Wareek
101012,820,16,110,350,7.6,2800,1987/3/11,8,Wareek
102865,124,10,9,77,6,563,1972/5/16,6.33,Whoorel
102865,128,10,9,76,6,587,1972/5/17,6.33,Whoorel
102865,552,97,82,268,34,2588,1972/5/5,7.42,Whoorel
102865,553,102,84,268,34,3832,1972/5/5,7.42,Whoorel
103354,420,74,36,250,9,1800,1986/12/8,8,Yanac
103354,570,4.4,19,420,13,2200,1988/3/29,10.2,Yanac
103354,600,4.4,15,440,16,2300,1989/3/31,10.1,Yanac
103354,590,3,16,420,13,2200,1990/4/4,9.7,Yanac
103877,74,19,2.7,69,8.5,500,1989/5/3,8.2,Kennedys Creek
103877,74,19,2.7,69,8.5,500,1989/5/3,8.2,Kennedys Creek
103893,2900,86,41,1800,24,9500,1991/7/8,8.4,Ballapur
104093,106,92,83,216,8,1800,1975/7/6,8.35,Hepburn Springs
104093,62,26,34,67,3,685,1980/6/12,7.2,Hepburn Springs
104101,155,83,96,289,4,2140,1976/5/18,8.05,Basalt
104101,180,95,98,245,7,1970,1976/7/16,6.35,Basalt
104101,146,116,104,273,8,2205,1976/7/17,6.67,Basalt
104101,132,130,108,289,8,2340,1976/7/18,6.95,Basalt
104101,114,130,108,296,8,2310,1976/7/19,6.46,Basalt
104101,110,131,107,290,8,2305,1976/7/20,6.65,Basalt
104101,106,126,106,302,8,2350,1976/7/21,6.91,Basalt
104101,104,130,105,295,8,2340,1976/7/22,6.83,Basalt
104101,101,127,105,295,8,2355,1976/7/23,6.9,Basalt
104101,98,128,103,289,8,2340,1976/7/24,6.59,Basalt
104101,98,127,104,290,8,2370,1976/7/25,7.02,Basalt
104101,96,125,102,284,8,2310,1976/7/26,6.79,Basalt
104101,96,124,102,292,8,2308,1976/7/27,7.5,Basalt
104101,219,75,89,200,5,1790,1976/7/8,6.22,Basalt
104101,173,105,97,245,8,2045,1976/7/8,6.22,Basalt
104101,160,105,99,256,7,2150,1980/7/28,6.38,Basalt
104101,203,82,83,200,6,1850,1980/7/28,6.38,Basalt
104101,198,80,86,205,6,1750,1980/7/28,6.38,Basalt
104101,203,78,85,204,10,1770,1980/7/28,6.38,Basalt
104271,1782,137,129,1017,11,5932,1971/7/15,7.8,Wombelano
104359,140,31,27,54,3.9,670,1984/6/8,8.2,Ashbourne
105548,99,11,5.4,69,5.5,460,1987/3/5,7.3,Wurruk
105664,17000,530,880,9200,180,46000,1991/6/18,7.7,Yaapeet
105702,9800,370,1200,6000,2.6,32000,1987/4/8,7.4,Lower Moira
105725,398,14,32,187,4,1463,1973/2/18,5.65,Mount Taylor
105725,333,14,27,158,6,1228,1973/2/9,6.7,Mount Taylor
105725,335,15,27,162,5,1178,1973/2/9,6.7,Mount Taylor
105730,318,23,19,271,34,1600,1973/10/29,7.86,Lucknow
105730,310,22,19,264,32,1600,1973/10/29,7.86,Lucknow
106102,128,12,10,83,10,689,1971/1/12,4.7,Caldermeade
106102,120,16,9,81,3,560,1977/11/30,8.09,Caldermeade
106102,120,12,9,79,3,534,1977/8/31,7.6,Caldermeade
106102,133,12,9,89,3,610,1978/2/9,7.25,Caldermeade
106102,125,13,9,84,3,595,1978/4/4,7.51,Caldermeade
106102,126,13,9,78,3,570,1978/5/2,7.75,Caldermeade
106102,124,12,9,80,3,560,1978/7/6,7.6,Caldermeade
106102,164,13,11,105,3,700,1978/9/12,8,Caldermeade
106102,130,4,8,72,2,485,1979/5/23,7.58,Caldermeade
106102,210,13,6.8,140,6.1,810,2018/12/18,6.65,Caldermeade
106102,210,14,7.3,120,7.2,790,2019/10/9,6.78,Caldermeade
107474,243,46,44,138,4,1223,1975/10/21,8.1,Catani
107474,239,44,43,134,4,1219,1975/10/23,8.04,Catani
107474,1068,34,60,569,8,3500,1975/6/25,7.14,Catani
107474,1072,33,60,576,7,3530,1975/6/25,7.14,Catani
107474,250,43,46,137,4,1238,1975/7/23,8.1,Catani
107474,148,26,23,84,7,754,1975/7/29,8.17,Catani
107474,145,28,23,80,7,742,1975/9/2,8.2,Catani
107474,372,21,28,187,5,1283,1977/9/1,8.22,Catani
107474,255,46,46,141,4,1260,1978/12/15,8.21,Catani
107474,252,46,45,141,4,1260,1978/12/5,8.2,Catani
107474,353,14,32,184,4,1300,1978/5/3,7.95,Catani
107474,244,46,45,134,4,1228,1979/5/22,8.21,Catani
107474,247,48,44,135,4,1230,1980/3/27,8,Catani
107474,246,47,45,142,4,1220,1980/3/31,8.04,Catani
107474,246,47,45,136,4,1220,1980/4/2,8.1,Catani
107474,240,56,48,140,4,1300,1983/7/27,7.3,Catani
107474,240,50,44,140,4.1,1300,1983/8/9,7.8,Catani
107474,240,50,44,140,4.1,1300,1983/8/9,7.8,Catani
107474,219,37,40,143,4,1270,2009/6/23,7.78,Catani
107475,19,4,4,34,2,251,1976/7/13,7.2,Heath Hill
107475,141,14,13,76,6,585,1977/8/31,7.8,Heath Hill
107475,571,62,66,267,4,2140,1978/12/15,7.51,Heath Hill
107475,195,14,15,92,6,725,1978/5/3,7.32,Heath Hill
107475,468,57,59,203,4,1800,1979/5/22,7.9,Heath Hill
107475,52,8.6,7.4,63,1.2,410,1983/7/26,7,Heath Hill
107717,420,22,32,210,18,1500,1987/11/26,5.5,Bambra
107928,1300,67,95,840,23,4800,1990/3/13,7.3,Yarraberb
107928,5400,240,450,3000,54,17000,1990/8/14,6.9,Yarraberb
107972,70,39,15,54,12,599,1973/4/12,7.66,Moe
107972,72,39,15,55,11,600,1973/4/12,7.66,Moe
108352,5100,220,480,2900,22,16000,1989/3/6,7.9,Yarrawalla
108354,6840,268,549,3800,52,19800,2011/11/28,6.42,Durham Ox
108911,78,4.3,4.5,47,1.5,340,1991/7/16,5.7,Kawarren
108938,112,105,14,58,3,860,1982/9/9,7.7,Gellibrand
109044,140,15,8.1,87,5,590,1987/3/4,7.6,Munro
109113,170,4.2,7.6,98,2.8,610,1987/1/29,7.3,Yeo
109114,180,2.9,4.8,170,8.5,860,1987/1/30,9.3,Warncoort
109356,11270,655,1338,5531,63,32100,1980/10/8,6.95,Youanmite
109356,11270,684,1344,5505,60,32100,1980/10/8,6.95,Youanmite
109356,1440,85,102,874,8,5200,1980/12/11,7.6,Youanmite
109356,1500,2.8,29,1100,8.2,5000,1984/11/29,9.7,Youanmite
109511,1800,160,90,1800,90,8100,1988/12/14,7.6,Brooklyn
109511,860,120,410,2500,68,11000,1988/12/14,7.6,Brooklyn
109511,900,130,430,2500,71,11000,1988/5/12,7.1,Brooklyn
109511,2000,130,72,1400,69,7200,1988/5/12,7.1,Brooklyn
109511,1800,160,87,1500,88,8000,1989/5/15,7.4,Brooklyn
109511,840,120,410,2500,72,11000,1989/5/15,7.4,Brooklyn
109511,1900,140,79,1400,77,7700,1990/1/31,7.25,Brooklyn
109511,1100,98,390,2300,59,11000,1990/1/31,7.25,Brooklyn
109511,1900,150,85,1500,81,7700,1991/1/17,7.15,Brooklyn
109511,1100,94,400,2400,62,11000,1991/1/17,7.15,Brooklyn
109511,1800,160,85,1600,92,8100,1991/11/28,7.35,Brooklyn
109511,1500,110,470,2700,77,12000,1991/11/28,7.35,Brooklyn
109511,2500,110,460,2800,76,13000,1992/12/9,7,Brooklyn
109515,4470,73,417,2597,21,13162,1971/10/10,8.02,Derrimut
109515,3150,47,424,1555,19,9832,1971/10/10,8.02,Derrimut
109515,2870,56,398,1398,17,9169,1971/10/10,8.02,Derrimut
109515,2260,122,301,2532,26,12608,1971/4/26,8,Derrimut
109515,2290,108,309,2554,24,12272,1971/4/28,8.12,Derrimut
109515,280,70,500,670,32,6400,1985/5/17,7.3,Derrimut
109515,330,150,470,670,31,5800,1986/11/5,7.4,Derrimut
109515,300,160,470,650,30,6100,1986/5/2,7.6,Derrimut
109515,340,150,470,670,31,6000,1987/4/28,7.4,Derrimut
109515,440,130,410,770,29,5800,1988/12/14,8.2,Derrimut
109515,390,140,450,640,31,5800,1988/5/12,7.5,Derrimut
109515,450,130,430,610,31,5500,1989/5/15,8.4,Derrimut
109515,470,130,430,610,30,5900,1990/1/31,7.3,Derrimut
109515,550,110,370,540,26,5800,1990/11/29,7.4,Derrimut
109515,580,130,440,630,31,5800,1991/11/28,7.2,Derrimut
109521,3612,257,362,1738,16,11150,1981/5/19,7.8,Rochester
109521,6120,554,787,2671,22,18000,1981/6/5,7.25,Rochester
109521,2360,178,265,1030,15,8000,1981/6/5,7.25,Rochester
109521,4500,400,540,2100,19,14000,1984/6/28,7.5,Rochester
109521,4300,390,520,1900,18,14000,1984/6/28,7.5,Rochester
109554,15,5.9,5.1,22,3.7,160,1984/8/24,7.5,Karramomus
109554,20,12,11,33,6.8,300,1988/7/13,7.6,Karramomus
109556,791,54,98,479,5,3260,1974/8/3,7.92,Muckatah
109556,108,4,8,117,2,659,1974/8/3,7.92,Muckatah
109556,109,4,8,116,2,655,1974/8/3,7.92,Muckatah
109556,112,5,7,121,2,670,1974/8/3,7.92,Muckatah
109556,798,54,98,471,5,3150,1974/8/3,7.92,Muckatah
109556,114,5,7,122,3,650,1974/8/3,7.92,Muckatah
109570,5770,280,544,2935,35,17500,1979/5/14,7.31,Logan
109570,5780,270,541,2913,36,18000,1979/5/14,7.31,Logan
109570,5280,239,481,2900,26,16400,1980/12/10,7.75,Logan
109588,2600,78,340,1100,45,8300,1985/10/30,7.7,Sunshine North
109588,2500,38,170,570,23,80000,1985/5/9,7.7,Sunshine North
109588,2600,78,360,1200,52,8300,1986/11/5,7.8,Sunshine North
109588,2400,79,350,1100,45,8100,1986/5/2,7.7,Sunshine North
109588,2500,77,350,1200,46,8200,1987/4/28,7.8,Sunshine North
109588,2400,84,380,1200,50,8200,1988/12/15,7.7,Sunshine North
109588,2500,80,370,1200,49,8100,1988/5/12,7.8,Sunshine North
109588,2500,78,350,1100,47,8200,1989/5/15,7.7,Sunshine North
109588,2500,78,370,1200,48,8300,1990/1/31,7.7,Sunshine North
109588,2400,82,360,1100,45,8200,1990/11/22,7.5,Sunshine North
109588,2300,83,380,1200,50,8200,1991/11/21,7.4,Sunshine North
109588,2500,81,370,1200,47,8200,1992/12/9,7.5,Sunshine North
109588,2500,81,370,1200,47,8200,1992/12/9,7.5,Sunshine North
109607,2300,60,350,1100,38,7700,1987/1/12,8,Ardeer
109607,2400,110,330,1400,25,8200,1988/5/23,7.8,Ardeer
109607,2200,63,330,970,39,7600,1990/2/2,7.9,Ardeer
109607,2400,120,320,1300,24,8400,1991/1/18,7.5,Ardeer
109607,2200,61,340,1000,44,7500,1991/11/21,7.6,Ardeer
109607,2400,110,320,1300,27,8400,1991/11/21,7.6,Ardeer
109607,2200,110,310,1300,26,8000,1992/12/8,7.62,Ardeer
109607,2200,110,310,1300,26,8000,1992/12/8,7.62,Ardeer
109607,2200,110,310,1300,26,8000,1992/12/8,7.62,Ardeer
109607,2300,64,360,1100,46,7500,1992/12/8,7.62,Ardeer
109611,3350,126,253,1815,17,13340,1970/3/1,7.85,Jungaburra
109611,4070,127,321,2219,25,16240,1970/3/1,7.85,Jungaburra
109611,4590,45,366,2556,22,13280,1974/3/21,7.9,Jungaburra
109611,4065,16,308,2307,16,12399,1975/2/18,8.42,Jungaburra
109611,5130,40,424,2860,17,15370,1978/2/18,7.86,Jungaburra
109611,3380,15,218,1969,15,10000,1980/9/10,8.45,Jungaburra
109611,5090,36,407,2789,9,14600,1980/9/10,8.45,Jungaburra
109611,5040,30,421,2888,18,15150,1981/3/12,7.9,Jungaburra
109611,3330,15,233,1990,15,10400,1981/3/12,7.9,Jungaburra
109611,4960,31,401,2791,19,15000,1981/9/10,8.18,Jungaburra
109611,4960,46,414,2794,18,15000,1981/9/10,8.18,Jungaburra
109611,4800,56,430,2900,13,15000,1984/12/12,8.1,Jungaburra
109611,4900,160,420,2800,18,15000,1984/9/6,8.2,Jungaburra
109627,610,27,77,460,7.4,3500,1988/3/21,6.7,Lancaster
109627,2400,140,360,1600,7.1,9300,1988/3/6,7.05,Lancaster
109627,4300,270,690,2200,11,14000,1988/3/6,7.05,Lancaster
109627,1700,94,240,860,9.3,5500,1988/3/8,7.2,Lancaster
109627,840,36,91,410,6.3,2900,1988/3/9,7.7,Lancaster
109648,5600,260,790,2900,21,16000,1986/5/15,7.2,Muskerry
109654,12,5,3,11,4,121,1975/1/23,7.39,Lemnos
109685,4320,123,425,2340,27,12953,1971/3/26,7.92,Tarneit
109685,3600,96,330,2000,24,12000,1985/10/25,8.3,Tarneit
109685,3600,110,370,2100,27,12000,1985/5/15,7.8,Tarneit
109685,3900,110,360,2100,28,12000,1986/4/29,7.9,Tarneit
109685,4200,130,460,2500,29,13000,1988/11/30,8.2,Tarneit
109685,3800,100,360,2100,25,12000,1989/5/10,8.1,Tarneit
109689,2780,53,395,1330,4,8900,1975/6/6,7.35,Toolamba West
109762,1600,85,110,880,9.4,5500,1984/11/29,7.35,Waggarandall
109762,1600,95,110,920,7.8,5300,1984/11/29,7.35,Waggarandall
110180,7600,480,620,4100,51,22000,1991/9/18,7.8,Dumosa
110185,5050,250,390,2350,12,13600,2011/12/1,6.76,Dooboobetic
110720,21,38,5,64,2,468,1977/9/27,7.9,Woodside Beach
110720,17,17,3,22,1,205,1977/9/27,7.9,Woodside Beach
110721,1355,190,140,556,6,4560,1980/5/22,7.9,Jack River
110721,1364,187,142,556,5,4560,1980/5/22,7.9,Jack River
110721,1303,167,85,544,9,4150,1981/7/14,7.6,Jack River
110729,223,17,26,104,6,890,1982/7/16,7.7,Willow Grove
110870,9000,210,670,4900,57,25000,1988/1/13,7.6,Seaholme
110870,5500,120,450,3500,45,17000,1988/12/13,8.1,Seaholme
110870,5900,120,420,3800,45,18000,1988/5/11,7.6,Seaholme
110870,6100,120,410,3600,41,19000,1989/5/15,7.9,Seaholme
110870,7600,160,540,3900,47,23000,1990/11/27,7.5,Seaholme
110870,6200,140,450,3700,31,19000,1990/2/2,7.4,Seaholme
110870,8400,220,760,4700,60,25000,1992/1/22,7.5,Seaholme
110870,8800,230,790,4800,57,26000,1992/12/10,7.4,Seaholme
110874,4500,350,360,2200,28,13000,1992/12/9,7,Wooroonook
110985,400,67,40,280,3.2,2000,1992/4/28,7.4,Wool Wool
111053,4300,140,370,2400,22,14000,1992/2/14,7.9,Benalla
111231,350,22,28,240,8.5,1600,1992/5/12,7.5,Pomborneit
112202,7500,180,410,4200,62,22000,1992/8/8,8.2,Clear Lake
112230,1000,120,210,320,11,3500,1992/8/11,7.2,Tatyoon
112230,2000,75,260,1100,16,7300,1992/8/20,7.3,Tatyoon
112826,1700,200,280,710,22,6100,1911/11/11,7.7,Mortlake
113470,140,1,2.1,140,5.2,710,1994/3/1,8.9,Wensleydale
114155,120,20,16,190,19,1100,1995/5/4,8,Venus Bay
114167,110,6.4,6.7,84,1.7,520,1911/11/11,6.2,Barongarook
115732,1700,45,87,1200,54,6500,1993/6/2,8.1,Newmerella
115732,1300,34,78,1000,53,5400,2001/8/23,8,Newmerella
115732,1280,43,86,981,68,5980,2009/7/9,7.32,Newmerella
115869,880,29,66,430,20,3000,1994/6/30,7.2,Surf Beach
116460,55,3.2,0.5,82,11,520,1994/3/2,11,Moggs Creek
116460,95,12,4,37,1,435,2009/5/5,6.76,Moggs Creek
119330,56.2,25.7,37.9,44.1,6.3,645,1997/10/11,7.3,Dunnstown
119330,55.8,25.8,38.3,46.3,6.1,675,1997/7/14,7.5,Dunnstown
119334,550,110,129,128,3,2320,2009/9/8,7.6,Millbrook
119341,20,17,7.6,41,2.6,340,1993/11/26,7.4,Bullarook
119341,17.2,3.4,1.3,80.4,1.9,384,1997/10/11,7.7,Bullarook
119341,15.4,2.6,0.4,103,2.1,460,1997/7/14,8.4,Bullarook
119341,21,2,1,86,3,415,2009/9/8,8.11,Bullarook
119348,3300,190,220,1700,40,10000,1994/3/1,5.3,Bellbrae
119365,28,15,14,22,1,365,2010/2/25,7.03,Wallace
119377,75,12.5,4.4,92.3,5.1,509,1996/9/5,8.4,Langdons Hill
119377,132,24,12,97,16,745,2009/4/29,8.28,Langdons Hill
121019,150,17,17,120,2.6,800,1994/5/29,7.1,Weatherboard
121019,122,13,15,82,3,641,2009/4/30,6.94,Weatherboard
122152,98,23.8,28.2,92,3.7,656,1996/9/6,7.2,Tourello
122677,620,270,44,240,2.3,2600,1994/9/21,7.2,Grassdale
125274,290,10,22,170,0.9,1100,1995/11/22,6,Dingley Village
126975,3200,170,430,870,10,9300,2018/11/28,6.41,Clyde North
126975,3300,180,430,890,11,8800,2019/10/11,6.43,Clyde North
138656,230,52,76,190,29,1620,2009/4/28,6.29,Glengower
138657,60,65,157,59,9,1560,2009/9/9,6.1,Blampied
138658,85,10,9,56,2,330,2009/9/9,7.99,Newlyn
140280,400,139,58,186,12,2060,2009/8/30,6.75,East Bairnsdale
141235,58,46,28,56,14,660,2009/4/28,7.88,Laang
141243,133,113,12,73,1,1070,2009/4/30,6.74,Ayrford
141299,580,41,79,387,11,2630,2009/4/27,8.33,Port Fairy
141316,72,98,16,61,6,856,2009/4/27,7.32,Dennington
142703,82,13,17,130,7,850,2001/3/6,7.4,Warrion
142712,620,32,80,590,12,3500,2001/2/19,7.7,Corunnun
144467,540,200,37,240,5.2,2400,2001/8/23,7.8,Jarrahmond
144467,247,138,26,157,4,1830,2009/7/9,7.1,Jarrahmond
144469,19,8.3,7.8,40,2,150,2001/8/23,7.2,Bete Bolong
144469,12,6,4,10,1,145,2009/7/9,6.87,Bete Bolong
144973,55,14,26,55,1,542,2009/9/7,6.85,Parwan
144993,34,12,20,31,1,400,2009/9/8,7.54,Springbank
144997,10,2,3,16,1,166,2009/9/8,7.1,Clarkes Hill
145094,330,62,32,170,6.3,1400,2001/10/15,8.6,Woodside
145261,140,6,9.4,64,1.3,500,2018/12/3,5.5,Pioneer Bay
145261,160,5.4,9.3,62,1,490,2019/10/11,5.29,Pioneer Bay
145275,150,8.3,8.5,140,1.3,850,2002/3/15,7.2,Moorilim
146024,398,33,52,194,4,1740,2009/5/7,7.53,Byaduk
146028,266,76,23,206,2,1610,2009/5/7,7.31,Branxholme
8002854,33200,670,2770,15600,244,84400,2011/12/6,6.55,Bolton
8003865,710,56,44,409,14,2720,2010/10/7,8.02,Lorquon
8003879,778,65,68,462,14,2600,2010/9/29,8.4,Lillimur
8003890,350,10,15,422,27,1930,2010/6/30,9.87,Miga Lake
8004041,329,78,48,436,23,2190,2010/10/13,7.14,Carina
CARSHALTON,100,36,36,90,21,800,2022/12/7,6.76,Kangaroo Flat
GOLDEN_SQUARE_BORE,2300,100,330,1200,12,8400,2022/12/8,6.59,Golden Square
JACKASS_FLAT_BORE,4500,110,460,2900,45,15000,2022/12/8,6.64,Sandhurst East
NEW_MOON,1700,93,240,1000,30,6700,2022/12/8,7.07,Comet Hill
RWB,1400,68,230,850,12,5800,2022/12/8,7.7,Quarry Hill
SP068252,994,74,162,391,9,4050,2012/9/27,7.41,Homebush
SP068252,820,84,150,340,7,3200,2018/1/24,7.26,Homebush
SP068252,800,84,150,340,6.3,3300,2018/11/1,7.42,Homebush
SP068252,900,80,150,370,7,3200,2019/11/21,7.2,Homebush
WRK005695,760,43,72,410,5.9,2800,1987/4/1,7.2,Wharparilla
WRK006377,616,39,60,450,10,2550,1980/11/26,7.4,Katunga
WRK006417,244,29,44,95,4,1000,1981/11/13,8,Elmore
WRK006417,159,21.1,26.7,71.5,2.25,710,2000/2/2,7.44,Elmore
WRK006438,563,45,73,312,7,2250,1982/6/1,7.85,Eastville
WRK006438,916,62.3,89.9,465,7.32,3510,2000/1/23,7.34,Eastville
WRK006637,260,2.7,29,500,3.4,2400,1983/2/7,9,Tongala
WRK007040,940,22,99,430,4.8,3300,1995/2/6,6.4,Mooroopna
WRK007209,240,13,36,220,9.1,1400,1988/4/28,8.6,Marong
WRK007488,376,79.3,61.1,177,6.33,1780,2000/1/14,7.9,Carisbrook
WRK007806,845,47.5,63,480,7.27,3350,2000/1/10,7.92,Pompapiel
WRK008371,40,5,3,41,1,300,1981/1/17,7.4,Bearii
WRK064738,97,20,11,73,0.7,580,1985/2/5,8,Apsley
WRK952874,217,20,42,133,13,1100,2009/4/29,7.5,Evansford
WRK966214,921,60,82,400,13,2940,2006/11/16,6.11,Cora Lynn
WRK966214,858,53,79,376,11,2790,2007/1/11,6.28,Cora Lynn
WRK966214,981,58,81,410,11,3120,2007/12/13,7.32,Cora Lynn
WRK966214,664,56,80,398,10,2840,2008/5/25,6.31,Cora Lynn
WRK966216,13000,2600,830,3800,17,25000,2018/11/30,7.01,Cannons Creek
WRK966216,12000,2400,820,3600,17,31000,2019/10/10,7,Cannons Creek
WRK988724,247,91,27,206,7,1780,2009/8/4,7.31,Codrington
WRK988726,736,157,82,399,12,3500,2009/8/4,6.94,Yambuk
WRK988732,820,109,91,447,5,3680,2009/8/4,7.4,Willatook
WRK988735,541,100,67,312,3,2710,2009/8/5,7.44,Kirkstall
WRK988737,280,81,42,171,4,1710,2009/8/4,7.48,Bessiebelle
WRK988740,448,34,83,265,14,2230,2009/8/3,8.6,Broadwater
WRK990031,357,119,60,242,8,2320,2009/8/4,7.16,Homerton
WRK990056,84,26,5.2,78,3.2,570,2009/8/13,9.43,Trafalgar East
WRK991273,204,14,33,163,2,1180,2009/8/5,7.8,Penshurst
